fixture_id,team_id,team_name,player_id,player_name,minutes_played,rating,goals,assists,shots_total,shots_on,passes_total,passes_accuracy,tackles,duels_total,duels_won,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_red
1044885,84,Nice,2274,Marcin BuÅ‚ka,90.0,7.3,0,0,0,0,46,40,0,0,0,0,0,0,0,0
1044885,84,Nice,3165,Youcef Atal,45.0,6.7,0,0,0,0,13,11,2,5,4,1,0,1,0,0
1044885,84,Nice,138,Jean-Clair Todibo,90.0,6.9,0,0,0,0,53,46,1,5,3,2,0,1,0,0
1044885,84,Nice,22163,Dante,90.0,7.2,0,0,0,0,46,42,1,7,5,2,1,1,0,0
1044885,84,Nice,162465,Melvin Bard,90.0,6.2,0,0,0,0,50,39,1,13,4,1,1,3,0,0
1044885,84,Nice,1914,Morgan Sanson,90.0,6.9,0,0,1,0,24,21,0,13,6,4,2,1,0,0
1044885,84,Nice,3099,Youssouf Ndayishimiye,90.0,6.9,0,0,0,0,30,26,1,9,5,0,2,1,0,0
1044885,84,Nice,116,KhÃ©phren Thuram,57.0,7.3,0,0,0,0,18,15,4,12,7,3,0,1,0,0
1044885,84,Nice,21592,GaÃ«tan Laborde,57.0,7.2,1,0,2,2,13,9,0,8,3,3,0,1,0,0
1044885,84,Nice,69971,Terem Moffi,80.0,6.7,0,1,1,0,14,11,0,8,2,1,0,1,0,0
1044885,84,Nice,30531,JÃ©rÃ©mie Boga,57.0,6.6,0,0,0,0,14,13,1,11,5,2,2,0,0,0
1044885,84,Nice,945,Jordan Lotomba,45.0,6.7,0,0,0,0,18,16,2,7,4,2,0,1,0,0
1044885,84,Nice,107,Sofiane Diop,33.0,6.7,0,0,0,0,12,9,2,6,3,1,0,0,0,0
1044885,84,Nice,240,Pablo Rosario,33.0,6.7,0,0,1,0,15,11,1,3,2,0,0,0,0,0
1044885,84,Nice,137303,Evann Guessand,33.0,6.6,0,0,0,0,8,6,0,4,2,1,0,1,0,0
1044885,84,Nice,4399,Hicham Boudaoui,10.0,6.6,0,0,1,1,9,8,0,1,0,0,0,0,0,0
1044885,84,Nice,175171,Teddy Boulhendi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,84,Nice,325141,Ayoub Amraoui,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,84,Nice,333116,Reda Belahyane,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,84,Nice,334879,Badredine Bouanani,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,79,Lille,162453,Lucas Chevalier,90.0,6.9,0,0,0,0,49,40,1,1,1,0,0,0,0,0
1044885,79,Lille,379329,Tiago Santos,90.0,7.5,0,0,1,0,43,35,4,14,9,5,0,1,0,0
1044885,79,Lille,22136,BafodÃ© DiakitÃ©,90.0,8.2,1,0,1,1,113,111,3,8,6,1,1,0,0,0
1044885,79,Lille,142691,Alexsandro Ribeiro,90.0,7.2,0,0,0,0,79,73,2,6,5,0,1,0,0,0
1044885,79,Lille,679,Ismaily,90.0,6.9,0,0,0,0,42,35,2,14,7,0,3,1,0,0
1044885,79,Lille,356041,Carlos Baleba,61.0,6.9,0,0,1,1,41,37,4,11,6,0,2,2,0,0
1044885,79,Lille,2204,Benjamin AndrÃ©,90.0,7.2,0,0,1,0,70,59,4,11,6,0,1,2,0,0
1044885,79,Lille,271572,Alan Virginius,67.0,6.6,0,0,0,0,12,10,0,5,2,2,0,0,0,0
1044885,79,Lille,22093,RÃ©my Cabella,80.0,6.9,0,0,1,1,43,32,3,14,6,2,1,0,0,0
1044885,79,Lille,67889,Hakon Arnar Haraldsson,80.0,7.2,0,0,0,0,30,24,0,13,4,3,1,1,0,0
1044885,79,Lille,8489,Jonathan David,90.0,7,0,0,2,2,15,13,0,7,2,1,1,0,0,0
1044885,79,Lille,896,Angel Gomes,29.0,7.2,0,1,0,0,25,25,2,3,2,0,0,0,0,0
1044885,79,Lille,48392,Edon Zhegrova,23.0,6.6,0,0,0,0,9,9,0,0,0,0,0,0,0,0
1044885,79,Lille,47969,Gabriel Gudmundsson,10.0,6.3,0,0,1,0,4,4,1,3,1,0,0,1,0,0
1044885,79,Lille,49888,Yusuf YazÄ±cÄ±,10.0,6.5,0,0,0,0,7,6,0,2,0,0,0,1,0,0
1044885,79,Lille,22219,Adam Jakubech,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,79,Lille,275368,Tom Negrel,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,79,Lille,342970,Leny Yoro,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,79,Lille,351888,Ousmane TourÃ©,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044885,79,Lille,349947,Aaron Malouda,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,81,Marseille,1557,Pau LÃ³pez,90.0,6.9,0,0,0,0,39,23,0,1,1,0,1,0,0,0
1044884,81,Marseille,25008,Jonathan Clauss,90.0,7.2,0,0,1,0,36,29,4,7,4,0,0,0,0,0
1044884,81,Marseille,1775,Samuel Gigot,90.0,7.5,0,0,1,1,32,24,2,9,5,0,1,1,0,0
1044884,81,Marseille,375,Chancel Mbemba,90.0,7,0,0,0,0,32,25,2,9,4,1,0,1,0,0
1044884,81,Marseille,10122,Renan Lodi,90.0,6.6,0,0,1,1,23,16,1,12,6,1,3,3,1,0
1044884,81,Marseille,387533,FranÃ§ois RÃ©gis Mughe,51.0,6.6,0,0,0,0,8,5,0,9,6,1,3,0,0,0
1044884,81,Marseille,21102,Valentin Rongier,67.0,7.3,0,0,0,0,25,24,3,6,4,0,0,1,0,0
1044884,81,Marseille,926,Geoffrey Kondogbia,90.0,7,0,0,0,0,24,23,1,9,7,1,1,1,0,0
1044884,81,Marseille,129678,Azzedine Ounahi,83.0,7.3,1,0,2,1,24,19,0,6,1,0,1,0,0,0
1044884,81,Marseille,281408,Vitinha,83.0,7.9,1,0,3,1,14,12,0,13,7,4,1,0,0,0
1044884,81,Marseille,18592,Iliman Ndiaye,67.0,6.9,0,1,1,0,13,9,0,5,1,1,0,0,0,0
1044884,81,Marseille,2218,IsmaÃ¯la Sarr,39.0,7.2,0,1,1,0,13,11,0,5,3,1,2,0,0,0
1044884,81,Marseille,30409,Jordan Veretout,23.0,6.9,0,0,0,0,14,13,1,2,2,0,1,0,0,0
1044884,81,Marseille,1465,Pierre-Emerick Aubameyang,23.0,6.3,0,0,0,0,7,2,1,6,2,0,0,0,0,0
1044884,81,Marseille,1454,MattÃ©o Guendouzi,16.0,6.3,0,0,0,0,3,2,0,2,1,0,1,0,0,0
1044884,81,Marseille,412,Amine Harit,16.0,6.3,0,0,0,0,2,1,0,0,0,0,0,0,0,0
1044884,81,Marseille,47426,RubÃ©n Blanco,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,81,Marseille,195893,Souleymane Isaak TourÃ©,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,81,Marseille,283216,Bilal Nadir,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,81,Marseille,343211,Emran Soglo,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,93,Reims,20566,Yehvann Diouf,90.0,6.9,0,0,0,0,28,26,0,0,0,0,0,0,0,0
1044884,93,Reims,22000,Thomas Foket,90.0,6.6,0,0,0,0,41,35,0,4,3,0,0,0,0,0
1044884,93,Reims,71545,Joseph Okumu,90.0,6.9,0,0,1,1,69,59,1,11,6,2,0,1,0,0
1044884,93,Reims,2704,Yunis Abdelhamid,90.0,6.7,0,0,0,0,63,58,4,12,6,0,0,1,0,0
1044884,93,Reims,278128,Josh Wilson-Esbrand,80.0,6.2,0,0,0,0,37,29,2,7,2,0,0,2,1,0
1044884,93,Reims,314231,Amir Richardson,60.0,6.9,0,0,0,0,22,20,1,6,3,0,1,2,1,0
1044884,93,Reims,37236,Azor Matusiwa,90.0,7.2,0,0,0,0,44,33,2,8,5,2,0,0,0,0
1044884,93,Reims,1942,Junya Ito,90.0,7.7,1,0,2,1,34,27,1,9,5,2,2,1,0,0
1044884,93,Reims,3080,Marshall Munetsi,80.0,6.9,0,1,1,0,9,5,2,11,5,0,2,2,1,0
1044884,93,Reims,145476,Reda Khadra,60.0,6.7,0,0,2,1,14,9,1,5,1,0,0,0,0,0
1044884,93,Reims,334429,Oumar DiakitÃ©,60.0,6.6,0,0,0,0,13,7,1,10,6,0,2,1,0,0
1044884,93,Reims,8966,Teddy Teuma,30.0,6.3,0,0,0,0,18,16,1,6,1,0,0,3,0,0
1044884,93,Reims,33321,Keito Nakamura,30.0,7.2,0,0,0,0,10,7,0,3,1,1,0,1,0,0
1044884,93,Reims,352990,Amine Salama,30.0,6.2,0,0,1,1,6,4,0,4,2,1,0,1,0,0
1044884,93,Reims,327692,Therence Koudou,10.0,6.6,0,0,1,0,13,10,0,0,0,0,0,0,0,0
1044884,93,Reims,343351,Valentin Atangana Edoa,10.0,6.7,0,0,0,0,5,4,0,5,1,0,0,1,0,0
1044884,93,Reims,21080,Alexandre Olliero,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,93,Reims,327691,Ibrahim DiakitÃ©,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,93,Reims,326068,Kamory Doumbia,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044884,93,Reims,386481,Mamadou Diakhon,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,1622,Gianluigi Donnarumma,90.0,6.6,0,0,0,0,13,13,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,9,Achraf Hakimi,90.0,8.2,0,0,0,0,108,102,1,6,1,0,0,1,0,0
1044881,85,Paris Saint Germain,381,Danilo Pereira,90.0,7.9,0,0,0,0,157,151,0,2,1,1,0,0,0,0
1044881,85,Paris Saint Germain,198,Milan Å kriniar,90.0,7.5,0,0,0,0,146,143,1,9,2,0,0,1,0,0
1044881,85,Paris Saint Germain,33,Lucas HernÃ¡ndez,82.0,7.9,0,0,1,0,98,92,3,9,8,1,2,1,0,0
1044881,85,Paris Saint Germain,336657,Warren ZaÃ¯re-Emery,90.0,7.3,0,0,0,0,113,106,0,3,0,0,0,0,0,0
1044881,85,Paris Saint Germain,51494,Manuel Ugarte,90.0,8,0,0,1,0,94,88,2,15,8,3,2,4,0,0
1044881,85,Paris Saint Germain,128384,Vitinha,68.0,7.3,0,0,1,0,60,55,2,5,3,1,0,0,0,0
1044881,85,Paris Saint Germain,927,Kang-in Lee,82.0,7.2,0,0,0,0,59,52,1,6,3,2,0,0,0,0
1044881,85,Paris Saint Germain,41585,GonÃ§alo Ramos,90.0,7.5,0,0,4,1,24,20,0,8,5,1,0,0,0,0
1044881,85,Paris Saint Germain,746,Marco Asensio,69.0,7.2,0,0,1,1,49,43,0,2,1,0,1,0,0,0
1044881,85,Paris Saint Germain,930,Carlos Soler,21.0,7.2,0,0,3,1,22,19,0,1,1,0,0,0,0,0
1044881,85,Paris Saint Germain,328,FabiÃ¡n Ruiz,22.0,6.9,0,0,1,1,21,20,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,174565,Hugo EkitikÃ©,8.0,6.6,0,0,0,0,8,7,0,2,0,0,0,1,0,0
1044881,85,Paris Saint Germain,257,Marquinhos,8.0,6.9,0,0,0,0,29,28,0,1,0,0,0,0,0,0
1044881,85,Paris Saint Germain,162473,Arnau Tenas,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,731,Keylor Navas,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,263,Layvin Kurzawa,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,310196,Ismael Gharbi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,85,Paris Saint Germain,311083,Cher Ndour,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,97,Lorient,1142,Yvon Mvogo,90.0,7.6,0,0,0,0,28,18,0,0,0,0,0,0,0,0
1044881,97,Lorient,24245,Gedeon Kalulu,90.0,6.6,0,0,0,0,35,25,0,3,0,0,0,2,0,0
1044881,97,Lorient,193501,Bamo MeÃ¯tÃ©,90.0,7.5,0,0,0,0,22,19,1,6,2,0,1,0,0,0
1044881,97,Lorient,20766,Julien Laporte,90.0,7.3,0,0,0,0,24,19,1,7,3,0,0,0,0,0
1044881,97,Lorient,50030,Montassar Talbi,90.0,7.3,0,0,0,0,25,20,0,3,2,0,0,0,0,0
1044881,97,Lorient,20625,Vincent Le Goff,79.0,6.9,0,0,0,0,26,19,2,2,2,0,0,0,0,0
1044881,97,Lorient,84082,Romain Faivre,90.0,7,0,0,1,0,29,23,1,12,6,2,2,0,0,0
1044881,97,Lorient,20917,Laurent Abergel,90.0,7.9,0,0,1,0,25,23,4,8,5,0,1,0,0,0
1044881,97,Lorient,22171,Jean-Victor Makengo,59.0,6.5,0,0,0,0,17,12,0,3,0,0,0,3,0,0
1044881,97,Lorient,174703,ThÃ©o Le Bris,90.0,6.9,0,0,0,0,26,18,4,7,4,0,0,0,0,0
1044881,97,Lorient,284072,Ahmadou Bamba Dieng,59.0,6.6,0,0,0,0,10,7,0,7,6,0,2,0,0,0
1044881,97,Lorient,20641,Julien Ponceau,31.0,6.7,0,0,1,0,14,11,0,2,0,0,0,1,0,0
1044881,97,Lorient,39245,Ibrahima Kone,31.0,6.3,0,0,0,0,3,2,0,7,4,0,1,0,0,0
1044881,97,Lorient,152669,Darline Yongwa,11.0,6.9,0,0,0,0,2,2,0,2,2,1,1,0,0,0
1044881,97,Lorient,51146,Vito Mannone,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,97,Lorient,193507,Dembo Sylla,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,97,Lorient,162236,Formose Mendy,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,97,Lorient,276662,Pablo Pagis,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,97,Lorient,1960,Bonke Innocent,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044881,97,Lorient,368030,Eli Junior Kroupi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,106,Stade Brestois 29,36878,Marco Bizot,90.0,6.5,0,0,0,0,27,21,0,0,0,0,0,0,0,0
1044889,106,Stade Brestois 29,22247,Kenny Lala,90.0,7.9,1,0,1,1,36,25,5,9,7,0,2,1,0,0
1044889,106,Stade Brestois 29,20546,Brendan Chardonnet,90.0,6.6,0,0,1,1,42,34,0,10,4,1,0,2,0,0
1044889,106,Stade Brestois 29,126757,Lilian Brassier,90.0,6.5,0,0,0,0,38,32,0,7,2,0,0,0,1,0
1044889,106,Stade Brestois 29,274267,Bradley Locko,90.0,6.3,0,0,0,0,43,37,2,16,5,3,0,1,0,0
1044889,106,Stade Brestois 29,20558,Hugo Magnetti,67.0,6.9,0,0,1,1,16,15,2,6,4,1,0,1,0,0
1044889,106,Stade Brestois 29,22170,Pierre Lees Melou,90.0,7.3,0,0,0,0,47,39,3,12,7,2,2,3,1,0
1044889,106,Stade Brestois 29,20780,Mathias Pereira Lage,67.0,6.7,0,0,1,0,8,7,1,5,2,0,0,1,0,0
1044889,106,Stade Brestois 29,2214,Romain Del Castillo,89.0,8.7,2,0,3,3,31,22,3,18,10,2,4,1,0,0
1044889,106,Stade Brestois 29,85772,JÃ©rÃ©my Le Douaron,90.0,6.5,0,0,3,2,17,14,1,15,7,1,4,0,0,0
1044889,106,Stade Brestois 29,195512,MartÃ­n Satriano,76.0,6.9,0,0,2,0,11,6,0,11,5,0,1,1,0,0
1044889,106,Stade Brestois 29,24147,Mahdi Camara,23.0,7.2,0,0,0,0,13,11,0,5,2,0,1,1,0,0
1044889,106,Stade Brestois 29,22258,Jonas Martin,23.0,7.2,0,0,0,0,23,19,1,5,3,0,1,1,0,0
1044889,106,Stade Brestois 29,3395,Steve MouniÃ©,14.0,6.3,0,0,0,0,7,7,0,1,0,0,0,0,0,0
1044889,106,Stade Brestois 29,329209,Axel Camblan,1.0,,0,0,0,0,0,,1,2,1,0,0,0,0,0
1044889,106,Stade Brestois 29,21248,GrÃ©goire Coudert,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,106,Stade Brestois 29,36540,Achraf Dari,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,106,Stade Brestois 29,22164,Christophe Herelle,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,106,Stade Brestois 29,129680,Hianga'a M'Bock,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,106,Stade Brestois 29,67959,Karamoko DembÃ©lÃ©,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,116,Lens,21628,Brice Samba,90.0,7.3,0,0,0,0,29,20,0,1,1,0,0,0,1,0
1044889,116,Lens,21635,Jonathan Gradit,45.0,6.2,0,0,0,0,19,16,1,5,2,0,1,2,0,0
1044889,116,Lens,25287,Kevin Danso,90.0,6.9,0,0,0,0,34,27,1,10,7,1,1,1,0,0
1044889,116,Lens,6231,Facundo Medina,90.0,7.7,0,1,0,0,60,47,4,11,7,0,1,2,1,0
1044889,116,Lens,3007,PrzemysÅ‚aw Frankowski,78.0,7.2,0,0,1,0,31,22,3,8,6,2,0,0,0,0
1044889,116,Lens,128987,Salis Abdul Samed,90.0,6.2,0,0,0,0,35,30,1,7,2,0,1,3,0,0
1044889,116,Lens,270509,Andy Diouf,84.0,6.9,0,0,1,0,34,33,1,13,6,3,1,0,0,0
1044889,116,Lens,2483,Deiver Machado,90.0,7.6,1,0,1,1,29,19,2,11,9,2,4,1,0,0
1044889,116,Lens,20761,Florian Sotoca,90.0,7.3,1,0,2,1,33,19,1,13,8,0,1,2,1,0
1044889,116,Lens,21146,Angelo Fulgini,68.0,6.9,0,1,0,0,27,18,0,9,1,0,1,0,0,0
1044889,116,Lens,23643,Morgan Guilavogui,68.0,6.2,0,0,0,0,15,9,3,12,7,1,1,0,0,0
1044889,116,Lens,3333,Massadio HaÃ¯dara,45.0,6.2,0,0,0,0,17,16,2,8,3,0,0,1,0,0
1044889,116,Lens,22261,Adrien Thomasson,14.0,5.5,0,0,0,0,5,3,0,1,0,0,0,1,0,1
1044889,116,Lens,174607,David da Costa,22.0,5.9,0,0,0,0,13,10,1,6,1,0,0,0,0,0
1044889,116,Lens,85914,Julien Le Cardinal,12.0,6.2,0,0,0,0,6,6,2,6,3,0,1,1,0,0
1044889,116,Lens,36868,Stijn Spierings,14.0,6.2,0,0,0,0,8,6,0,1,0,0,0,1,0,0
1044889,116,Lens,20651,Jean-Louis Leca,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,116,Lens,360114,Abdukodir Khusanov,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,116,Lens,351923,Oscar CortÃ©s,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044889,116,Lens,352999,Ayanda Sishuba,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044888,82,Montpellier,21566,Benjamin Lecomte,90.0,6.7,0,0,0,0,32,20,0,0,0,0,0,0,0,0
1044888,82,Montpellier,3336,Falaye Sacko,90.0,6.5,0,0,0,0,56,44,2,7,2,0,0,0,0,0
1044888,82,Montpellier,22138,Christopher Jullien,90.0,6.6,0,0,1,0,73,66,1,11,6,0,0,1,1,0
1044888,82,Montpellier,3335,Boubakar KouyatÃ©,90.0,7.3,0,1,0,0,77,64,1,8,5,0,0,2,0,0
1044888,82,Montpellier,22141,Issiaga Sylla,86.0,6.6,0,0,0,0,36,32,1,6,3,1,1,0,0,0
1044888,82,Montpellier,128287,Joris Chotard,90.0,7.5,0,0,0,0,53,45,6,12,9,0,1,0,0,0
1044888,82,Montpellier,21439,Jordan Ferri,77.0,6.7,0,0,0,0,55,46,2,5,2,0,0,0,0,0
1044888,82,Montpellier,15286,Mousa Al-Taamari,90.0,7.7,0,0,3,2,18,14,1,15,9,3,4,0,0,0
1044888,82,Montpellier,21443,Teji Savanier,71.0,7.2,0,1,0,0,45,34,0,8,4,2,1,0,0,0
1044888,82,Montpellier,22102,Wahbi Khazri,69.0,6.6,0,0,3,1,12,9,1,7,2,0,1,1,0,0
1044888,82,Montpellier,57446,Akor Adams,77.0,8.7,2,0,2,2,11,8,0,5,3,0,1,2,0,0
1044888,82,Montpellier,22097,Arnaud Nordin,21.0,6.3,0,0,0,0,4,4,1,4,2,0,1,0,0,0
1044888,82,Montpellier,326088,Khalil Fayad,19.0,6.5,0,0,0,0,9,9,0,4,2,1,0,0,0,0
1044888,82,Montpellier,20833,Leo Leroy,13.0,6,0,0,1,0,3,2,0,4,1,0,0,2,0,0
1044888,82,Montpellier,162707,Elye Wahi,13.0,7,0,0,0,0,6,6,0,3,3,1,1,0,0,0
1044888,82,Montpellier,333118,Lucas Mincarelli Davin,12.0,6.5,0,0,0,0,1,1,1,1,1,0,0,0,0,0
1044888,82,Montpellier,119113,Belmin DizdareviÄ‡,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044888,82,Montpellier,18842,Mamadou Sakho,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044888,82,Montpellier,999,BeÄ‡ir OmeragiÄ‡,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044888,82,Montpellier,179401,Sacha Delaye,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044888,111,LE Havre,24011,Arthur Desmas,90.0,6.7,0,0,0,0,18,10,0,0,0,0,0,0,0,0
1044888,111,LE Havre,2336,Loic NÃ©go,70.0,6.5,0,0,1,0,21,19,2,8,3,1,0,0,0,0
1044888,111,LE Havre,20576,Yoann Salmier,90.0,7.2,0,1,1,1,26,18,1,6,3,0,0,1,0,0
1044888,111,LE Havre,174927,Arouna Sangante,90.0,6.5,0,0,0,0,28,20,0,7,3,0,2,1,1,0
1044888,111,LE Havre,64255,Gautier Lloris,90.0,7.3,1,0,1,1,32,24,3,12,5,0,0,4,0,0
1044888,111,LE Havre,174915,JosuÃ© Casimir,90.0,6.6,0,1,0,0,30,21,0,9,4,2,0,1,0,0
1044888,111,LE Havre,128342,Rassoul Ndiaye,70.0,6.3,0,0,1,0,21,13,2,7,3,0,0,1,0,0
1044888,111,LE Havre,284071,Oussama Targhalline,90.0,7.3,0,0,1,0,54,46,2,6,4,1,1,1,1,0
1044888,111,LE Havre,1212,Daler Kuzyaev,86.0,6.3,0,0,1,0,38,27,0,7,3,0,1,0,0,0
1044888,111,LE Havre,156465,Issa SoumarÃ©,61.0,6.9,0,0,2,0,14,6,0,17,9,1,3,0,0,0
1044888,111,LE Havre,8681,Nabil Alioui,61.0,6.9,0,0,0,0,11,6,0,4,2,0,0,0,0,0
1044888,111,LE Havre,289304,Antoine Joujou,29.0,6.7,0,0,0,0,16,13,0,5,2,2,0,1,0,0
1044888,111,LE Havre,339633,Andy Logbo,29.0,6.7,0,0,0,0,5,5,0,3,1,1,0,1,0,0
