fixture_id,team_id,team_name,player_id,player_name,minutes_played,rating,goals,assists,shots_total,shots_on,passes_total,passes_accuracy,tackles,duels_total,duels_won,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_red
1044898,81,Marseille,387533,FranÃ§ois RÃ©gis Mughe,15.0,6.7,0,0,0,0,5,4,0,5,3,1,2,0,0,0
1044898,81,Marseille,47426,RubÃ©n Blanco,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044898,81,Marseille,1775,Samuel Gigot,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044898,81,Marseille,195893,Souleymane Isaak TourÃ©,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044898,81,Marseille,129678,Azzedine Ounahi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044898,81,Marseille,1454,MattÃ©o Guendouzi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0
1044890,96,Toulouse,325346,Guillaume Restes,90.0,6.9,0,0,0,0,22,11,0,0,1,1,0,1,0,0,0,G
1044890,96,Toulouse,21997,Logan Costa,90.0,7.2,0,0,0,0,28,21,2,1,6,3,0,0,2,0,0,D
1044890,96,Toulouse,15793,Rasmus Nicolaisen,90.0,6.3,0,0,0,0,21,16,2,1,5,3,0,0,1,0,0,D
1044890,96,Toulouse,70476,Moussa Diarra,90.0,6.9,0,0,0,0,21,18,1,3,3,1,0,0,0,0,0,D
1044890,96,Toulouse,39229,Mikkel Desler,89.0,6.9,0,0,2,0,17,12,0,0,3,1,1,0,0,0,0,M
1044890,96,Toulouse,50956,Cristian Cásseres Jr.,71.0,6.6,0,0,0,0,19,15,2,3,8,3,0,1,4,0,0,M
1044890,96,Toulouse,48491,Vincent Sierro,90.0,6.2,0,0,1,0,21,14,1,0,6,3,0,1,0,0,0,M
1044890,96,Toulouse,11421,Gabriel Suazo,90.0,6.3,0,0,0,0,22,18,2,1,11,5,0,2,1,0,0,M
1044890,96,Toulouse,243,Zakaria Aboukhlal,89.0,7.3,1,0,1,1,11,7,0,0,7,4,1,3,0,0,0,F
1044890,96,Toulouse,174724,Frank Magri,57.0,6.3,0,0,0,0,8,6,0,0,4,2,0,1,0,0,0,F
1044890,96,Toulouse,93016,Thijs Dallinga,71.0,6.7,0,0,1,1,14,7,0,0,6,2,0,0,0,0,0,F
1044890,96,Toulouse,36928,Denis Genreau,33.0,6.7,0,0,0,0,6,4,2,0,4,3,0,1,0,0,0,M
1044890,96,Toulouse,25533,Niklas Schmidt,19.0,6.6,0,0,0,0,12,12,2,0,8,5,2,1,0,0,0,M
1044890,96,Toulouse,20867,Yanis Begraoui,19.0,6.6,0,0,1,0,6,5,0,1,3,1,1,0,0,0,0,F
1044890,96,Toulouse,191252,Mamady Bangré,1.0,,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,M
1044890,96,Toulouse,264383,Warren Kamanzi,1.0,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,D
1044890,96,Toulouse,47351,Alex Domínguez,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044890,96,Toulouse,371916,Christian Mawissa,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044890,96,Toulouse,129681,Anthony Rouault,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044890,96,Toulouse,163076,César Gelabert,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044890,85,Paris Saint Germain,1622,Gianluigi Donnarumma,90.0,6.9,0,0,0,0,20,20,0,0,0,0,0,0,0,1,0,G
1044890,85,Paris Saint Germain,9,Achraf Hakimi,90.0,6.9,0,0,2,1,74,66,1,1,14,6,2,1,3,0,0,D
1044890,85,Paris Saint Germain,257,Marquinhos,90.0,7.5,0,0,0,0,115,113,0,2,5,2,0,0,1,0,0,D
1044890,85,Paris Saint Germain,198,Milan Škriniar,90.0,7.5,0,0,0,0,109,106,3,1,6,5,0,0,0,0,0,D
1044890,85,Paris Saint Germain,33,Lucas Hernández,78.0,6.9,0,0,1,0,80,69,1,2,3,1,0,0,1,0,0,D
1044890,85,Paris Saint Germain,336657,Warren Zaïre-Emery,90.0,7,0,0,0,0,81,75,5,0,12,6,0,1,2,0,0,M
1044890,85,Paris Saint Germain,51494,Manuel Ugarte,90.0,7.2,0,0,0,0,87,83,1,0,7,3,1,1,1,1,0,M
1044890,85,Paris Saint Germain,328,Fabián Ruiz,51.0,6.7,0,0,0,0,29,22,0,0,2,1,0,1,0,0,0,M
1044890,85,Paris Saint Germain,128384,Vitinha,78.0,7,0,0,2,0,44,40,1,0,1,1,0,0,0,0,0,F
1044890,85,Paris Saint Germain,41585,Gonçalo Ramos,90.0,7,0,0,2,1,36,27,1,0,8,2,0,1,1,0,0,F
1044890,85,Paris Saint Germain,927,Kang-in Lee,51.0,7,0,0,1,0,19,15,1,0,3,2,0,1,1,1,0,F
1044890,85,Paris Saint Germain,153,Ousmane Dembélé,39.0,7.3,0,0,0,0,18,13,0,0,8,6,6,0,0,0,0,F
1044890,85,Paris Saint Germain,278,Kylian Mbappé,39.0,7.6,1,0,1,1,26,22,0,0,6,3,2,1,1,0,0,F
1044890,85,Paris Saint Germain,381,Danilo Pereira,12.0,6.7,0,0,0,0,25,24,0,0,1,1,0,0,0,0,0,M
1044890,85,Paris Saint Germain,930,Carlos Soler,12.0,6.7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,M
1044890,85,Paris Saint Germain,731,Keylor Navas,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044890,85,Paris Saint Germain,263,Layvin Kurzawa,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044890,85,Paris Saint Germain,311083,Cher Ndour,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044890,85,Paris Saint Germain,746,Marco Asensio,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044890,85,Paris Saint Germain,174565,Hugo Ekitiké,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044891,97,Lorient,1142,Yvon Mvogo,90.0,8.3,0,0,0,0,32,20,0,0,2,2,0,0,0,0,0,G
1044891,97,Lorient,193501,Bamo Meïté,57.0,6.6,0,0,0,0,33,28,1,1,2,2,0,0,0,0,0,D
1044891,97,Lorient,20766,Julien Laporte,90.0,7,0,0,0,0,40,36,4,0,8,4,0,0,2,1,0,D
1044891,97,Lorient,50030,Montassar Talbi,90.0,7,0,0,0,0,47,45,1,0,6,4,0,0,1,0,0,D
1044891,97,Lorient,24245,Gedeon Kalulu,90.0,6.9,0,0,0,0,37,33,5,1,8,5,0,0,2,0,0,M
1044891,97,Lorient,20917,Laurent Abergel,90.0,7.2,0,0,1,0,70,68,3,1,11,6,2,1,0,0,0,M
1044891,97,Lorient,20641,Julien Ponceau,86.0,7,0,0,0,0,47,40,0,2,9,5,5,0,1,0,0,M
1044891,97,Lorient,20625,Vincent Le Goff,57.0,6.6,0,0,0,0,30,25,0,0,2,1,0,0,0,0,0,M
1044891,97,Lorient,84082,Romain Faivre,90.0,6.9,0,0,0,0,39,36,0,0,9,6,1,5,0,0,0,F
1044891,97,Lorient,284072,Ahmadou Bamba Dieng,71.0,6.7,0,0,1,0,9,8,2,0,13,5,0,1,0,0,0,F
1044891,97,Lorient,22171,Jean-Victor Makengo,71.0,6.5,0,0,0,0,28,24,0,2,4,0,0,0,1,0,0,F
1044891,97,Lorient,174703,Théo Le Bris,33.0,6.9,0,0,1,1,10,7,3,0,4,3,0,0,0,0,0,D
1044891,97,Lorient,152669,Darline Yongwa,33.0,6.5,0,0,0,0,20,15,0,0,3,2,0,2,1,0,0,D
1044891,97,Lorient,190831,Siriné Doucouré,19.0,7.2,1,0,1,1,5,4,1,0,8,3,1,0,0,0,0,F
1044891,97,Lorient,368030,Eli Junior Kroupi,19.0,7.3,0,1,1,0,4,4,0,0,1,0,0,0,0,0,0,M
1044891,97,Lorient,1960,Bonke Innocent,12.0,6.7,0,0,0,0,8,7,1,0,2,2,0,1,0,0,0,M
1044891,97,Lorient,51146,Vito Mannone,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044891,97,Lorient,162236,Formose Mendy,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044891,97,Lorient,193507,Dembo Sylla,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044891,97,Lorient,276662,Pablo Pagis,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044891,84,Nice,2274,Marcin Bułka,90.0,6.9,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,G
1044891,84,Nice,3165,Youcef Atal,90.0,7.2,0,0,1,0,81,76,1,1,4,3,1,1,0,0,0,D
1044891,84,Nice,240,Pablo Rosario,90.0,7.2,0,0,0,0,97,92,2,2,8,6,0,0,1,0,0,D
1044891,84,Nice,22163,Dante,90.0,7.2,0,0,0,0,124,119,2,0,9,6,0,0,1,0,0,D
1044891,84,Nice,162465,Melvin Bard,90.0,7.9,0,0,1,0,65,59,3,2,7,6,3,0,0,0,0,D
1044891,84,Nice,1914,Morgan Sanson,78.0,7.2,0,0,1,0,35,32,2,1,7,4,1,1,1,1,0,M
1044891,84,Nice,3099,Youssouf Ndayishimiye,90.0,6.3,0,0,2,2,86,82,0,0,9,1,0,0,0,0,0,M
1044891,84,Nice,116,Khéphren Thuram,90.0,8.3,0,0,3,2,66,61,4,1,14,7,2,1,2,0,0,M
1044891,84,Nice,21592,Gaëtan Laborde,88.0,6.9,0,0,2,0,26,23,1,1,6,2,0,0,1,0,0,F
1044891,84,Nice,137303,Evann Guessand,83.0,7.2,1,0,3,2,8,8,0,0,13,5,2,2,2,0,0,F
1044891,84,Nice,107,Sofiane Diop,78.0,6.5,0,0,1,1,33,26,0,0,10,1,0,1,2,0,0,F
1044891,84,Nice,4399,Hicham Boudaoui,12.0,6.3,0,0,0,0,12,11,0,1,2,1,0,1,0,0,0,M
1044891,84,Nice,334879,Badredine Bouanani,12.0,6.2,0,0,0,0,7,6,0,0,2,0,0,0,0,0,0,M
1044891,84,Nice,69971,Terem Moffi,15.0,6.6,0,0,1,1,4,3,0,0,0,0,0,0,0,0,0,F
1044891,84,Nice,19250,Billal Brahimi,10.0,6.6,0,0,0,0,8,7,0,0,1,0,0,0,0,0,0,F
1044891,84,Nice,175171,Teddy Boulhendi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044891,84,Nice,325141,Ayoub Amraoui,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044891,84,Nice,945,Jordan Lotomba,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044891,84,Nice,156187,Alexis Beka Beka,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044891,84,Nice,333116,Reda Belahyane,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044892,91,Monaco,7313,Philipp Köhn,90.0,7,0,0,0,0,29,15,0,0,0,0,0,0,0,0,0,G
1044892,91,Monaco,30504,Wilfried Singo,90.0,7.9,0,0,0,0,60,53,5,3,9,7,1,0,1,0,0,D
1044892,91,Monaco,2810,Denis Zakaria,88.0,7.2,0,0,0,0,57,53,1,1,7,5,4,0,1,0,0,D
1044892,91,Monaco,326176,Soungoutou Magassa,90.0,7.5,0,0,0,0,80,67,1,0,10,8,2,1,1,0,0,D
1044892,91,Monaco,291649,Vanderson,90.0,6.7,0,0,0,0,48,39,0,0,16,5,3,2,3,0,0,M
1044892,91,Monaco,22254,Youssouf Fofana,90.0,7.6,0,0,0,0,65,57,5,3,14,8,2,1,1,0,0,M
1044892,91,Monaco,7754,Mohamed Camara,69.0,6.9,0,0,0,0,47,45,3,0,11,5,0,2,2,1,0,M
1044892,91,Monaco,10316,Caio Henrique,88.0,7.7,0,1,0,0,45,38,1,0,3,2,0,0,0,0,0,M
1044892,91,Monaco,1101,Takumi Minamino,79.0,9.5,2,1,4,2,35,27,4,1,12,7,1,2,2,0,0,F
1044892,91,Monaco,109,Aleksandr Golovin,79.0,6.6,0,0,1,0,38,28,2,0,18,7,1,3,3,1,0,F
1044892,91,Monaco,2059,Wissam Ben Yedder,90.0,7.2,1,0,2,1,33,23,0,0,4,2,0,2,0,0,0,F
1044892,91,Monaco,162991,Eliot Matazo,21.0,6.3,0,0,1,1,13,8,0,1,5,1,0,0,1,0,0,M
1044892,91,Monaco,274300,Maghnes Akliouche,11.0,6.3,0,0,0,0,6,5,0,0,1,0,0,0,0,0,0,M
1044892,91,Monaco,81,Krépin Diatta,11.0,6.7,0,0,0,0,7,5,0,0,5,2,0,2,1,0,0,M
1044892,91,Monaco,163039,Chrislain Matsima,2.0,,0,0,0,0,2,2,0,0,3,0,0,0,3,0,0,D
1044892,91,Monaco,158121,Ismail Jakobs,2.0,,0,0,0,0,5,4,0,0,2,1,0,0,0,0,0,D
1044892,91,Monaco,40384,Radosław Majecki,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044892,91,Monaco,21568,Ruben Aguilar,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044892,91,Monaco,343320,Eliesse Ben Seghir,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044892,91,Monaco,36907,Myron Boadu,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044892,95,Strasbourg,2919,Matz Sels,90.0,5.9,0,0,0,0,27,17,0,0,1,1,0,1,0,0,0,G
1044892,95,Strasbourg,271542,Ismael Doukoure,79.0,6.5,0,0,0,0,37,32,0,1,5,4,2,1,1,0,0,D
1044892,95,Strasbourg,2200,Gerzino Nyamsi,90.0,6.3,0,0,0,0,63,59,0,1,4,0,0,0,3,0,0,D
1044892,95,Strasbourg,364810,Abakar Sylla,90.0,6.2,0,0,0,0,74,62,2,2,14,6,3,0,3,0,0,D
1044892,95,Strasbourg,21636,Frédéric Guilbert,90.0,6.2,0,0,0,0,35,23,2,2,11,5,0,2,2,0,0,M
1044892,95,Strasbourg,327631,Habib Diarra,90.0,6.5,0,0,0,0,15,13,2,0,15,6,2,2,2,0,0,M
1044892,95,Strasbourg,21640,Jessy Deminguet,90.0,6.9,0,0,0,0,51,42,2,3,11,7,0,2,1,0,0,M
1044892,95,Strasbourg,20665,Jean-Ricner Bellegarde,90.0,6.9,0,0,1,1,35,30,2,3,15,8,3,3,2,1,0,M
1044892,95,Strasbourg,20521,Thomas Delaine,79.0,6.3,0,0,0,0,37,28,0,0,9,4,3,0,1,0,0,M
1044892,95,Strasbourg,3292,Lebo Mothiba,59.0,6.6,0,0,1,0,7,5,1,0,6,4,0,1,0,0,0,F
1044892,95,Strasbourg,933,Kévin Gameiro,59.0,6.2,0,0,0,0,18,14,0,0,6,1,0,1,0,0,0,F
1044892,95,Strasbourg,288055,Ângelo,31.0,6.3,0,0,0,0,9,8,0,0,6,1,0,1,0,0,0,F
1044892,95,Strasbourg,129695,Dilane Bakwa,31.0,6.9,0,0,0,0,10,8,0,0,9,7,2,4,0,0,0,F
1044892,95,Strasbourg,191240,Marvin Senaya,11.0,7.3,0,0,1,0,10,8,0,0,7,5,3,1,1,0,0,D
1044892,95,Strasbourg,22260,Ibrahima Sissoko,11.0,6.9,0,0,0,0,10,9,1,1,1,1,0,0,0,0,0,M
1044892,95,Strasbourg,284795,Alaa Bellaarouch,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044892,95,Strasbourg,282549,Junior Mwanga,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044892,95,Strasbourg,67953,Lucas Perrin,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044892,95,Strasbourg,22259,Sanjin Prcić,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044893,79,Lille,162453,Lucas Chevalier,90.0,7.9,0,0,0,0,19,15,0,0,1,0,0,0,0,0,0,G
1044893,79,Lille,379329,Tiago Santos,90.0,7.9,0,0,1,0,31,28,0,0,7,6,2,4,0,0,0,D
1044893,79,Lille,22136,Bafodé Diakité,90.0,7.2,0,0,0,0,76,71,1,1,5,2,0,0,2,0,0,D
1044893,79,Lille,142691,Alexsandro Ribeiro,78.0,6.6,0,0,2,1,59,54,0,0,6,3,1,1,2,0,1,D
1044893,79,Lille,679,Ismaily,90.0,7.7,0,0,0,0,30,25,2,1,8,7,0,2,0,0,0,D
1044893,79,Lille,896,Angel Gomes,89.0,7.9,0,0,0,0,89,86,0,1,5,3,3,0,0,0,0,M
1044893,79,Lille,2204,Benjamin André,90.0,7.2,0,0,0,0,75,61,3,2,11,5,0,1,2,0,0,M
1044893,79,Lille,48392,Edon Zhegrova,71.0,7.9,0,0,2,1,41,37,0,0,7,4,2,1,0,0,0,M
1044893,79,Lille,22093,Rémy Cabella,81.0,7.2,0,0,2,2,54,48,0,0,7,2,0,2,1,0,0,M
1044893,79,Lille,67889,Hakon Arnar Haraldsson,70.0,6.6,0,0,0,0,35,26,1,0,7,4,1,1,0,0,0,M
1044893,79,Lille,8489,Jonathan David,89.0,7.5,1,0,2,1,10,9,0,1,6,1,0,1,1,0,0,F
1044893,79,Lille,327,Adam Ounas,20.0,7.9,1,0,2,2,11,11,0,0,4,2,1,1,0,0,0,M
1044893,79,Lille,18751,Ivan Cavaleiro,19.0,6.9,0,1,1,1,7,6,0,0,2,1,0,1,0,0,0,F
1044893,79,Lille,342970,Leny Yoro,9.0,6.9,0,0,0,0,2,,1,0,1,1,0,0,0,0,0,D
1044893,79,Lille,356041,Carlos Baleba,1.0,,0,0,0,0,4,2,2,0,2,2,0,0,0,0,0,M
1044893,79,Lille,49888,Yusuf Yazıcı,1.0,,0,0,0,0,5,3,1,0,3,1,0,0,0,0,0,M
1044893,79,Lille,22219,Adam Jakubech,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044893,79,Lille,47969,Gabriel Gudmundsson,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044893,79,Lille,291503,Ignacio Miramón,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044893,79,Lille,271572,Alan Virginius,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044893,83,Nantes,20762,Rémy Descamps,90.0,7.7,0,0,0,0,29,19,0,0,1,0,0,0,0,0,0,G
1044893,83,Nantes,99,Ronaël Pierre-Gabriel,90.0,6.9,0,0,0,0,22,18,4,0,9,4,0,0,1,0,0,D
1044893,83,Nantes,20545,Jean-Charles Castelletto,90.0,6.7,0,0,0,0,35,28,0,2,9,4,0,1,3,1,0,D
1044893,83,Nantes,21088,Nicolas Pallois,90.0,7,0,0,0,0,29,25,0,0,5,2,1,1,1,1,0,D
1044893,83,Nantes,21498,Marcus Coco,65.0,6.3,0,0,0,0,10,7,1,0,5,2,0,0,0,0,0,M
1044893,83,Nantes,93671,Pedro Chirivella,90.0,6.5,0,0,0,0,37,34,2,0,6,3,0,0,0,0,0,M
1044893,83,Nantes,10036,Douglas Augusto,72.0,6.9,0,0,0,0,23,18,3,2,6,3,0,0,2,0,0,M
1044893,83,Nantes,272460,Quentin Merlin,90.0,6.6,0,0,0,0,30,24,2,1,9,2,0,0,3,0,0,M
1044893,83,Nantes,21582,Florent Mollet,65.0,6.9,0,0,1,1,18,15,0,0,3,1,0,1,1,0,0,F
1044893,83,Nantes,2781,Moses Simon,72.0,7,0,0,2,1,10,7,0,0,3,3,2,0,0,0,0,F
1044893,83,Nantes,2668,Mostafa Mohamed,90.0,7,0,0,1,1,11,5,1,0,13,8,2,3,2,0,0,F
1044893,83,Nantes,21101,Samuel Moutoussamy,25.0,6.5,0,0,1,1,10,9,1,1,2,1,0,0,0,0,0,M
1044893,83,Nantes,368909,Stredair Appuah,25.0,6.2,0,0,1,0,5,4,0,0,4,2,2,0,1,0,0,F
1044893,83,Nantes,311520,Marquinhos,18.0,7.3,0,0,0,0,11,11,0,0,3,1,0,1,1,0,0,F
1044893,83,Nantes,84055,Abdoul Kader Bamba,18.0,7,0,0,0,0,13,12,1,0,4,2,0,1,0,0,0,F
1044893,83,Nantes,21484,Denis Petrić,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044893,83,Nantes,388777,Bastien Meupiyou,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044893,83,Nantes,365742,Michel Diaz,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044893,83,Nantes,179,Moussa Sissoko,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044893,83,Nantes,119029,Lamine Diack,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044894,80,Lyon,8551,Rémy Riou,90.0,5.9,0,0,0,0,21,19,0,0,1,0,0,0,0,0,0,G
1044894,80,Lyon,334914,Sael Kumbedi,90.0,6.7,0,1,1,0,56,50,7,0,16,8,0,1,3,1,0,D
1044894,80,Lyon,1902,Duje Ćaleta-Car,90.0,6.2,0,0,0,0,62,52,1,1,6,3,0,0,0,0,0,D
1044894,80,Lyon,162466,Sinaly Diomandé,90.0,6.3,0,0,0,0,58,52,2,2,9,4,0,1,2,1,0,D
1044894,80,Lyon,529,Nicolás Tagliafico,90.0,6.2,0,0,0,0,37,33,3,0,8,4,0,0,3,1,0,D
1044894,80,Lyon,659,Maxence Caqueret,69.0,6.7,0,0,0,0,53,45,1,0,4,2,1,0,1,0,0,M
1044894,80,Lyon,193952,Johann Lepenant,90.0,6.9,0,0,0,0,72,64,3,1,10,5,1,1,4,1,0,M
1044894,80,Lyon,161904,Bradley Barcola,90.0,6.5,0,0,0,0,30,24,0,1,11,5,1,2,2,0,0,M
1044894,80,Lyon,156477,Rayan Cherki,90.0,7.6,0,0,1,0,69,55,1,0,15,9,6,2,0,0,0,M
1044894,80,Lyon,238391,Jeffinho,69.0,6.7,0,0,1,0,22,17,1,0,12,6,4,0,1,0,0,M
1044894,80,Lyon,1467,Alexandre Lacazette,80.0,7,1,0,2,2,14,13,0,0,8,2,1,1,3,0,1,F
1044894,80,Lyon,1456,Ainsley Maitland-Niles,21.0,6.9,0,0,0,0,34,31,1,0,2,2,1,0,0,0,0,M
1044894,80,Lyon,236955,Amin Sarr,21.0,6.5,0,0,1,1,4,4,0,0,2,1,1,0,1,0,0,F
1044894,80,Lyon,198389,Mathieu Patouillet,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044894,80,Lyon,276184,Mamadou Sarr,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044894,80,Lyon,10561,Henrique,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044894,80,Lyon,270811,Mohamed El Arouch,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044894,80,Lyon,21152,Jeff Reine-Adélaïde,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044894,80,Lyon,3084,Tino Kadewere,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044894,82,Montpellier,21566,Benjamin Lecomte,90.0,7.2,0,1,0,0,34,17,0,0,0,0,0,0,0,0,0,G
1044894,82,Montpellier,3336,Falaye Sacko,90.0,6.9,0,0,0,0,23,17,2,3,3,3,0,1,0,0,0,D
1044894,82,Montpellier,22138,Christopher Jullien,90.0,6.9,0,0,0,0,27,23,2,0,4,4,0,2,0,0,0,D
1044894,82,Montpellier,3335,Boubakar Kouyaté,90.0,6.7,0,0,1,0,23,22,0,2,8,4,0,2,2,1,0,D
1044894,82,Montpellier,22141,Issiaga Sylla,90.0,6.9,0,0,0,0,20,13,6,1,16,7,1,0,2,0,0,D
1044894,82,Montpellier,128287,Joris Chotard,90.0,7.3,0,0,1,1,39,36,2,1,5,3,0,0,1,0,0,M
1044894,82,Montpellier,21439,Jordan Ferri,89.0,6.3,0,0,0,0,39,34,2,1,15,3,0,1,1,0,0,M
1044894,82,Montpellier,15286,Mousa Al-Taamari,89.0,8.9,2,0,4,3,20,16,1,0,15,8,4,3,0,0,0,M
1044894,82,Montpellier,21443,Teji Savanier,89.0,6.9,0,0,0,0,32,24,0,0,8,4,1,3,0,0,0,M
1044894,82,Montpellier,22097,Arnaud Nordin,63.0,8,1,0,2,2,22,20,1,1,13,9,2,6,0,0,0,M
