fixture_id,team_id,team_name,player_id,player_name,minutes_played,rating,goals,assists,shots_total,shots_on,passes_total,passes_accuracy,tackles,duels_total,duels_won,dribbles_success,fouls_drawn,fouls_committed,cards_yellow,cards_red
1044894,82,Montpellier,57446,Akor Adams,90.0,7,1,0,3,1,12,10,2,0,15,6,1,1,3,0,0,F
1044894,82,Montpellier,22102,Wahbi Khazri,27.0,6.9,0,0,1,1,3,2,0,0,2,2,1,1,0,0,0,F
1044894,82,Montpellier,20833,Leo Leroy,1.0,,0,1,0,0,5,5,0,0,0,0,0,0,0,0,0,M
1044894,82,Montpellier,999,Bećir Omeragić,1.0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044894,82,Montpellier,179401,Sacha Delaye,1.0,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044894,82,Montpellier,21565,Dimitry Bertaud,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044894,82,Montpellier,119113,Belmin Dizdarević,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044894,82,Montpellier,179400,Maxime Estève,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044894,82,Montpellier,179399,Enzo Tchato Mbiayi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044894,82,Montpellier,326088,Khalil Fayad,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044895,93,Reims,20566,Yehvann Diouf,90.0,7.3,0,0,0,0,37,23,0,0,0,0,0,0,0,0,0,G
1044895,93,Reims,22000,Thomas Foket,90.0,7.2,0,0,0,0,39,35,1,1,6,3,0,2,1,0,0,D
1044895,93,Reims,135068,Emmanuel Agbadou,90.0,7.3,0,0,0,0,60,51,2,2,7,3,0,0,1,0,0,D
1044895,93,Reims,2704,Yunis Abdelhamid,90.0,7,0,0,0,0,61,54,0,1,10,3,0,0,0,0,0,D
1044895,93,Reims,278128,Josh Wilson-Esbrand,61.0,6.7,0,0,0,0,34,26,0,1,9,4,2,2,0,0,0,D
1044895,93,Reims,314231,Amir Richardson,73.0,7.7,0,1,0,0,28,24,1,1,4,2,0,1,0,0,0,M
1044895,93,Reims,37236,Azor Matusiwa,90.0,7.2,0,0,0,0,59,49,4,0,7,7,2,0,0,0,0,M
1044895,93,Reims,1942,Junya Ito,90.0,7.3,0,1,0,0,30,20,3,0,11,4,1,0,0,0,0,M
1044895,93,Reims,3080,Marshall Munetsi,86.0,6.6,1,0,3,3,16,9,0,1,8,2,1,1,2,0,0,M
1044895,93,Reims,33321,Keito Nakamura,61.0,6.3,0,0,2,0,14,8,1,0,12,4,1,0,2,0,0,M
1044895,93,Reims,334429,Oumar Diakité,73.0,6,0,0,0,0,7,4,1,1,11,1,0,0,1,0,0,F
1044895,93,Reims,8474,Thibault De Smet,29.0,6.9,0,0,0,0,14,10,1,1,1,1,0,0,0,0,0,D
1044895,93,Reims,1300,Mohamed Daramy,29.0,7.3,1,0,1,1,11,8,0,0,3,1,1,0,0,0,0,F
1044895,93,Reims,8966,Teddy Teuma,17.0,6.9,0,0,0,0,5,3,1,1,3,1,0,0,1,0,0,M
1044895,93,Reims,386481,Mamadou Diakhon,17.0,6.3,0,0,0,0,3,3,1,1,4,1,0,0,1,0,0,F
1044895,93,Reims,343351,Valentin Atangana Edoa,13.0,6.5,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,M
1044895,93,Reims,21080,Alexandre Olliero,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044895,93,Reims,276554,Cheick Keita,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044895,93,Reims,145476,Reda Khadra,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044895,93,Reims,352990,Amine Salama,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044895,99,Clermont Foot,119853,Mory Diaw,90.0,6.9,0,0,0,0,40,26,0,0,2,2,1,0,0,0,0,G
1044895,99,Clermont Foot,196187,Alidu Seidu,90.0,7,0,0,0,0,32,26,5,1,12,10,3,2,0,0,0,D
1044895,99,Clermont Foot,40392,Mateusz Wieteska,85.0,6.7,0,0,1,1,36,23,2,1,8,5,0,1,0,0,0,D
1044895,99,Clermont Foot,64256,Andy Pelmard,90.0,7,0,0,0,0,55,50,4,1,6,5,0,0,1,0,0,D
1044895,99,Clermont Foot,2203,Mehdi Zeffane,72.0,7,0,0,0,0,28,23,6,1,12,8,0,1,1,0,0,M
1044895,99,Clermont Foot,2051,Maxime Gonalons,90.0,7,0,0,2,1,44,41,1,3,7,2,0,1,2,0,0,M
1044895,99,Clermont Foot,20776,Johan Gastien,61.0,6.6,0,0,0,0,39,32,0,1,4,1,1,0,0,0,0,M
1044895,99,Clermont Foot,1927,Neto Borges,90.0,7.3,0,0,0,0,41,33,0,1,7,6,3,1,0,0,0,M
1044895,99,Clermont Foot,146008,Muhammed Cham-Saračević,90.0,7.3,0,0,3,1,44,39,5,0,11,7,1,0,1,0,0,F
1044895,99,Clermont Foot,21618,Jim Allevinah,72.0,7,0,0,0,0,29,23,2,1,10,5,2,1,1,0,0,F
1044895,99,Clermont Foot,20677,Grejohn Kyei,62.0,6.7,0,0,0,0,14,6,0,0,8,5,1,0,0,0,0,F
1044895,99,Clermont Foot,20778,Yohann Magnin,29.0,6.9,0,0,2,0,30,29,1,1,2,1,0,0,0,0,0,M
1044895,99,Clermont Foot,1325,Komnen Andrić,28.0,6.7,0,0,0,0,12,9,0,0,1,0,0,0,0,0,0,F
1044895,99,Clermont Foot,406591,Cheick Konate,18.0,6.3,0,0,0,0,11,8,0,1,4,1,1,0,0,0,0,D
1044895,99,Clermont Foot,46710,Jérémie Bela,18.0,6.7,0,0,0,0,9,9,0,0,3,1,0,1,0,0,0,F
1044895,99,Clermont Foot,21589,Bilal Boutobba,14.0,7.3,0,0,2,1,8,7,0,0,2,2,1,1,0,0,0,M
1044895,99,Clermont Foot,328447,Massamba Ndiaye,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044895,99,Clermont Foot,20768,Florent Ogier,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044895,99,Clermont Foot,21630,Yoël Armougom,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044895,99,Clermont Foot,286660,Habib Keita,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044896,116,Lens,21628,Brice Samba,90.0,7.2,0,0,0,0,23,17,0,0,0,0,0,0,0,0,0,G
1044896,116,Lens,21635,Jonathan Gradit,90.0,7.2,0,0,0,0,60,52,1,1,14,8,0,2,3,1,0,D
1044896,116,Lens,25287,Kevin Danso,90.0,6.6,0,0,0,0,67,58,0,0,2,1,0,0,0,0,0,D
1044896,116,Lens,6231,Facundo Medina,90.0,6.9,0,0,1,0,61,56,4,1,12,6,1,0,3,0,0,D
1044896,116,Lens,3007,Przemysław Frankowski,90.0,6.9,0,0,0,0,43,32,1,0,5,1,0,0,1,0,0,M
1044896,116,Lens,128987,Salis Abdul Samed,90.0,6.5,0,0,0,0,57,53,1,0,6,2,0,1,3,1,0,M
1044896,116,Lens,270509,Andy Diouf,81.0,7.9,0,0,3,2,43,37,3,0,8,6,2,1,0,0,0,M
1044896,116,Lens,2483,Deiver Machado,75.0,7.2,1,0,1,1,22,18,0,0,13,5,0,2,3,0,0,M
1044896,116,Lens,22261,Adrien Thomasson,74.0,6.9,0,0,0,0,36,28,3,0,8,4,0,1,1,0,0,F
1044896,116,Lens,21146,Angelo Fulgini,75.0,6.7,0,0,3,1,17,11,1,0,8,1,0,0,1,0,0,F
1044896,116,Lens,20761,Florian Sotoca,89.0,7.3,0,0,4,0,24,21,1,0,9,7,0,3,0,0,0,F
1044896,116,Lens,23643,Morgan Guilavogui,16.0,6.3,0,0,1,0,4,3,0,0,1,0,0,0,0,0,0,F
1044896,116,Lens,174607,David da Costa,15.0,6.3,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,M
1044896,116,Lens,3333,Massadio Haïdara,15.0,6.9,0,0,0,0,7,5,0,1,0,0,0,0,0,0,0,D
1044896,116,Lens,36868,Stijn Spierings,9.0,6.7,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,M
1044896,116,Lens,351923,Oscar Cortés,8.0,6.3,0,0,0,0,3,3,0,0,1,0,0,0,0,0,0,F
1044896,116,Lens,20651,Jean-Louis Leca,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044896,116,Lens,85914,Julien Le Cardinal,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044896,116,Lens,360114,Abdukodir Khusanov,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044896,116,Lens,395811,Fodé Sylla,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044896,94,Rennes,1897,Steve Mandanda,90.0,6.7,0,0,0,0,39,26,0,0,0,0,0,0,0,0,0,G
1044896,94,Rennes,180731,Lorenz Assignon,90.0,6.9,0,0,0,0,42,35,1,0,10,7,2,2,1,0,0,D
1044896,94,Rennes,162265,Warmed Omari,90.0,6.6,0,0,0,0,53,44,1,0,5,3,0,0,2,1,0,D
1044896,94,Rennes,204043,Arthur Theate,90.0,6.9,0,0,0,0,76,70,0,1,3,0,0,0,0,0,0,D
1044896,94,Rennes,343316,Jeanuel Belocian,82.0,6.9,0,0,0,0,44,38,0,2,1,0,0,0,1,0,0,D
1044896,94,Rennes,2206,Benjamin Bourigeaud,89.0,7.3,1,0,2,1,50,45,1,0,5,3,0,1,1,0,0,M
1044896,94,Rennes,21153,Baptiste Santamaria,62.0,6.3,0,0,0,0,36,27,2,0,6,3,0,0,0,0,0,M
1044896,94,Rennes,20638,Enzo Le Fée,63.0,6.3,0,0,0,0,39,31,1,0,10,5,0,2,1,0,0,M
1044896,94,Rennes,21497,Ludovic Blas,63.0,6.2,0,0,0,0,7,6,2,0,13,4,0,2,2,0,0,F
1044896,94,Rennes,147831,Arnaud Kalimuendo,90.0,7.6,0,0,2,2,29,26,1,1,7,4,0,3,1,0,0,F
1044896,94,Rennes,85041,Amine Gouiri,90.0,7.5,0,0,1,0,33,25,3,2,12,9,2,2,0,0,0,F
1044896,94,Rennes,902,Nemanja Matić,28.0,7.3,0,0,1,1,21,16,2,1,6,5,1,0,0,0,0,M
1044896,94,Rennes,343027,Désiré Doué,27.0,6.9,0,0,2,0,13,12,0,2,5,2,0,2,1,0,0,M
1044896,94,Rennes,1422,Jeremy Doku,27.0,6.3,0,0,1,1,10,7,0,0,3,1,0,1,0,0,0,F
1044896,94,Rennes,162267,Adrien Truffert,8.0,6.5,0,0,0,0,6,5,0,0,1,0,0,0,0,0,0,D
1044896,94,Rennes,161747,Guéla Doué,8.0,6.6,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,D
1044896,94,Rennes,20706,Gauthier Gallon,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044896,94,Rennes,20916,Christopher Wooh,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044896,94,Rennes,21154,Flavien Tait,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044896,94,Rennes,375000,Ibrahim Salah,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044897,111,LE Havre,24011,Arthur Desmas,90.0,7.2,0,0,0,0,26,20,0,0,3,3,0,2,0,0,0,G
1044897,111,LE Havre,174915,Josué Casimir,45.0,6.3,0,0,1,0,12,8,1,0,10,5,1,1,2,0,0,D
1044897,111,LE Havre,20576,Yoann Salmier,90.0,7.5,0,0,0,0,48,40,3,3,10,7,2,1,0,0,0,D
1044897,111,LE Havre,174927,Arouna Sangante,90.0,6.7,0,0,0,0,60,47,0,0,8,5,0,1,1,0,0,D
1044897,111,LE Havre,64255,Gautier Lloris,90.0,6.6,0,0,2,2,62,52,0,2,13,8,2,0,2,0,0,D
1044897,111,LE Havre,20836,Christopher Operi,90.0,6.3,0,1,0,0,42,31,1,0,6,2,0,0,0,0,0,D
1044897,111,LE Havre,128342,Rassoul Ndiaye,67.0,7.2,0,0,1,1,32,27,5,0,17,12,4,2,1,0,0,M
1044897,111,LE Havre,21103,Abdoulaye Touré,84.0,7.2,0,0,3,1,50,40,1,1,22,13,4,4,1,0,0,M
1044897,111,LE Havre,1212,Daler Kuzyaev,90.0,7.7,1,0,3,1,47,35,1,0,14,5,3,1,1,0,0,M
1044897,111,LE Havre,156465,Issa Soumaré,67.0,6.7,0,0,0,0,12,6,0,0,9,5,0,1,3,0,0,F
1044897,111,LE Havre,8681,Nabil Alioui,66.0,6.9,0,0,1,1,19,14,0,0,10,4,2,1,1,0,0,F
1044897,111,LE Havre,22266,Samuel Grandsir,45.0,6.9,0,0,0,0,18,17,0,0,2,0,0,0,0,0,0,F
1044897,111,LE Havre,339633,Andy Logbo,24.0,6.9,0,0,1,0,1,1,0,0,6,1,1,0,4,0,0,F
1044897,111,LE Havre,174937,Yassine Kechta,23.0,6.9,0,0,1,1,21,17,2,0,6,3,0,1,1,0,0,M
1044897,111,LE Havre,289304,Antoine Joujou,23.0,6.6,0,0,0,0,10,6,1,0,8,3,0,0,1,0,0,F
1044897,111,LE Havre,15783,Emmanuel Sabbi,12.0,6.6,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,F
1044897,111,LE Havre,646,Mathieu Gorgelin,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044897,111,LE Havre,162443,Étienne Youte Kinkoue,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044897,111,LE Havre,2336,Loic Négo,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044897,111,LE Havre,284071,Oussama Targhalline,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044897,106,Stade Brestois 29,36878,Marco Bizot,90.0,7.7,0,0,0,0,37,19,0,0,0,0,0,0,0,0,0,G
1044897,106,Stade Brestois 29,22247,Kenny Lala,90.0,6.3,0,0,0,0,34,24,1,2,6,2,0,1,0,0,0,D
1044897,106,Stade Brestois 29,20546,Brendan Chardonnet,90.0,6.6,0,0,0,0,44,36,1,0,11,7,0,4,0,0,0,D
1044897,106,Stade Brestois 29,126757,Lilian Brassier,90.0,7.5,1,0,2,1,49,37,0,0,8,5,0,2,1,0,0,D
1044897,106,Stade Brestois 29,274267,Bradley Locko,90.0,7.2,0,1,0,0,34,25,5,1,15,8,1,1,0,0,0,D
1044897,106,Stade Brestois 29,24147,Mahdi Camara,60.0,6.7,0,0,1,0,9,9,4,1,15,6,0,1,3,1,0,M
1044897,106,Stade Brestois 29,22170,Pierre Lees Melou,90.0,6.9,0,0,0,0,46,39,3,3,21,9,1,4,2,0,0,M
1044897,106,Stade Brestois 29,20558,Hugo Magnetti,70.0,6.9,0,0,0,0,16,13,4,1,8,5,0,0,2,0,0,M
1044897,106,Stade Brestois 29,2214,Romain Del Castillo,83.0,8.6,1,1,2,1,21,14,0,1,12,4,3,1,0,0,0,F
1044897,106,Stade Brestois 29,195512,Martín Satriano,60.0,6.7,0,0,2,2,10,5,1,1,11,4,0,1,2,0,0,F
1044897,106,Stade Brestois 29,85772,Jérémy Le Douaron,84.0,6.9,0,0,0,0,14,7,1,0,13,7,0,3,0,0,0,F
1044897,106,Stade Brestois 29,22258,Jonas Martin,30.0,6.9,0,0,0,0,21,19,1,0,1,1,0,0,0,0,0,M
1044897,106,Stade Brestois 29,3395,Steve Mounié,30.0,6.9,0,0,1,1,10,5,1,0,14,8,1,0,3,0,0,F
1044897,106,Stade Brestois 29,20780,Mathias Pereira Lage,20.0,6.6,0,0,0,0,6,3,0,0,1,1,0,0,0,0,0,M
1044897,106,Stade Brestois 29,129680,Hianga'a M'Bock,13.0,6.9,0,0,0,0,3,3,1,0,2,1,0,0,0,0,0,M
1044897,106,Stade Brestois 29,329209,Axel Camblan,12.0,6,0,0,0,0,1,1,0,0,7,0,0,0,2,1,0,M
1044897,106,Stade Brestois 29,21248,Grégoire Coudert,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044897,106,Stade Brestois 29,36540,Achraf Dari,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044897,106,Stade Brestois 29,22164,Christophe Herelle,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044897,106,Stade Brestois 29,67959,Karamoko Dembélé,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044899,85,Paris Saint Germain,1622,Gianluigi Donnarumma,90.0,7,0,0,0,0,47,37,0,0,0,0,0,0,0,0,0,G
1044899,85,Paris Saint Germain,9,Achraf Hakimi,90.0,6.9,0,0,2,0,81,74,1,2,11,3,0,2,3,0,0,D
1044899,85,Paris Saint Germain,257,Marquinhos,90.0,6.7,0,0,0,0,113,108,0,0,3,1,0,0,0,0,0,D
1044899,85,Paris Saint Germain,198,Milan Škriniar,90.0,6.9,0,0,0,0,115,112,1,0,7,3,0,1,0,0,0,D
1044899,85,Paris Saint Germain,33,Lucas Hernández,83.0,7.7,0,1,0,0,80,76,1,0,6,3,0,2,1,0,0,D
1044899,85,Paris Saint Germain,336657,Warren Zaïre-Emery,86.0,7.6,0,1,0,0,45,42,4,1,11,7,0,3,2,0,0,M
1044899,85,Paris Saint Germain,51494,Manuel Ugarte,90.0,6.9,0,0,0,0,48,41,7,1,16,11,1,2,0,0,0,M
1044899,85,Paris Saint Germain,128384,Vitinha,90.0,7.3,0,0,2,1,60,55,0,0,14,8,7,1,0,0,0,M
1044899,85,Paris Saint Germain,153,Ousmane Dembélé,80.0,6.9,0,0,1,0,36,30,1,0,14,6,2,3,0,0,0,F
1044899,85,Paris Saint Germain,746,Marco Asensio,90.0,7.2,1,0,2,1,35,33,0,0,4,1,1,0,1,0,0,F
1044899,85,Paris Saint Germain,278,Kylian Mbappé,90.0,8.9,2,0,6,5,45,41,0,0,11,4,3,1,1,0,0,F
1044899,85,Paris Saint Germain,328,Fabián Ruiz,10.0,7,0,1,0,0,11,9,0,0,1,1,1,0,0,0,0,M
1044899,85,Paris Saint Germain,381,Danilo Pereira,13.0,6.3,0,0,0,0,10,10,0,0,1,1,0,1,0,0,0,M
1044899,85,Paris Saint Germain,930,Carlos Soler,10.0,6.5,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,M
1044899,85,Paris Saint Germain,162473,Arnau Tenas,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044899,85,Paris Saint Germain,731,Keylor Navas,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044899,85,Paris Saint Germain,263,Layvin Kurzawa,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044899,85,Paris Saint Germain,310196,Ismael Gharbi,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044899,85,Paris Saint Germain,311083,Cher Ndour,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044899,85,Paris Saint Germain,174565,Hugo Ekitiké,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,F
1044899,116,Lens,21628,Brice Samba,90.0,6.2,0,0,0,0,16,11,0,0,0,0,0,0,0,0,0,G
1044899,116,Lens,21635,Jonathan Gradit,90.0,6,0,0,0,0,17,9,2,2,8,4,1,1,1,1,0,D
1044899,116,Lens,25287,Kevin Danso,90.0,7.2,0,0,1,0,33,26,1,1,4,4,1,1,0,0,0,D
1044899,116,Lens,6231,Facundo Medina,90.0,6.9,0,0,0,0,35,31,7,1,11,8,1,0,1,1,0,D
1044899,116,Lens,3007,Przemysław Frankowski,45.0,7,0,0,2,0,16,12,2,0,3,3,0,0,0,0,0,M
1044899,116,Lens,128987,Salis Abdul Samed,45.0,6.3,0,0,0,0,16,15,1,0,1,1,0,0,0,0,0,M
1044899,116,Lens,270509,Andy Diouf,83.0,6.2,0,0,1,0,38,31,2,1,11,2,0,0,1,0,0,M
1044899,116,Lens,2483,Deiver Machado,90.0,6.7,0,0,1,1,21,17,3,0,11,5,0,2,4,1,0,M
1044899,116,Lens,22261,Adrien Thomasson,58.0,6.9,0,0,2,0,25,19,3,0,9,5,0,0,0,0,0,F
1044899,116,Lens,21146,Angelo Fulgini,74.0,7,0,0,1,0,38,33,3,0,10,6,1,2,0,0,0,F
1044899,116,Lens,20761,Florian Sotoca,90.0,7.2,0,1,0,0,40,31,0,0,7,4,1,1,1,1,0,F
1044899,116,Lens,85914,Julien Le Cardinal,45.0,6.3,0,0,0,0,18,14,4,0,10,6,1,0,1,0,0,D
1044899,116,Lens,36868,Stijn Spierings,45.0,6.3,0,0,0,0,21,19,0,2,4,1,0,1,3,1,0,M
1044899,116,Lens,162707,Elye Wahi,32.0,6.6,0,0,2,2,8,7,0,0,5,0,0,0,3,0,0,F
1044899,116,Lens,23643,Morgan Guilavogui,16.0,7.2,1,0,1,1,5,5,1,1,3,1,0,0,1,0,0,F
1044899,116,Lens,174607,David da Costa,13.0,6.2,0,0,0,0,11,9,0,0,2,0,0,0,0,0,0,M
1044899,116,Lens,20651,Jean-Louis Leca,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044899,116,Lens,3333,Massadio Haïdara,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044899,116,Lens,360114,Abdukodir Khusanov,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044899,116,Lens,352999,Ayanda Sishuba,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,M
1044949,116,Lens,21628,Brice Samba,90.0,6.3,0,0,0,0,28,22,0,0,0,0,0,0,0,0,0,G
1044949,116,Lens,360114,Abdukodir Khusanov,69.0,6.5,0,0,0,0,30,26,1,0,5,2,0,1,0,0,0,D
1044949,116,Lens,25287,Kevin Danso,90.0,6.9,0,0,0,0,48,43,0,0,5,4,0,2,1,0,0,D
1044949,116,Lens,6231,Facundo Medina,90.0,6.9,0,0,0,0,69,61,1,2,11,6,2,1,4,1,0,D
1044949,116,Lens,21568,Ruben Aguilar,90.0,6.6,0,0,0,0,39,29,1,2,8,4,1,2,0,0,0,M
1044949,116,Lens,128987,Salis Abdul Samed,90.0,6.5,0,0,1,0,29,21,0,0,8,1,1,0,4,0,0,M
1044949,116,Lens,270509,Andy Diouf,61.0,6.9,0,0,0,0,16,15,1,0,8,4,2,1,0,0,0,M
1044949,116,Lens,3007,Przemysław Frankowski,90.0,7.3,0,1,1,0,52,41,1,2,12,3,0,2,1,0,0,M
1044949,116,Lens,20761,Florian Sotoca,61.0,7.3,0,0,2,2,14,9,0,0,6,3,0,1,1,0,0,F
1044949,116,Lens,21146,Angelo Fulgini,77.0,7.2,0,0,2,0,16,13,1,1,8,4,0,2,0,0,0,F
1044949,116,Lens,21715,Wesley Saïd,62.0,6.3,0,0,1,1,9,7,0,2,5,1,1,0,1,0,0,F
1044949,116,Lens,22261,Adrien Thomasson,29.0,6.3,0,0,1,0,14,8,0,1,6,3,1,1,0,0,0,M
1044949,116,Lens,162707,Elye Wahi,28.0,6.7,0,0,0,0,2,1,0,0,3,2,1,1,0,1,0,F
1044949,116,Lens,23643,Morgan Guilavogui,29.0,6.9,0,0,1,1,11,8,0,0,3,0,0,0,2,0,0,F
1044949,116,Lens,2483,Deiver Machado,21.0,7.3,1,0,1,1,7,4,0,0,2,0,0,0,0,0,0,D
1044949,116,Lens,277003,Neil El Aynaoui,13.0,6.5,0,0,0,0,2,2,0,0,3,1,1,0,0,0,0,M
1044949,116,Lens,20651,Jean-Louis Leca,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,G
1044949,116,Lens,21441,Faitout Maouassa,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
1044949,116,Lens,385591,Keny Mbala,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,D
